labels,label_descriptions
R_Pole_temporal,"Temporal pole (right)"
R_S_calcarine,"Calcarine sulcus (right)"
R_S_central,"Central sulcus (Rolando's fissure) (right)"
R_S_cingul-Marginalis,"Marginal branch (or part) of the cingulate sulcus (right)"
R_S_circular_insula_ant,"Anterior segment of the circular sulcus of the insula (right)"
R_S_circular_insula_inf,"Inferior segment of the circular sulcus of the insula (right)"
R_S_circular_insula_sup,"Superior segment of the circular sulcus of the insula (right)"
R_S_collat_transv_ant,"Anterior transverse collateral sulcus (right)"
R_S_collat_transv_post,"Posterior transverse collateral sulcus (right)"
R_S_front_inf,"Inferior frontal sulcus (right)"
R_S_front_middle,"Middle frontal sulcus (right)"
R_S_front_sup,"Superior frontal sulcus (right)"
R_S_interm_prim-Jensen,"Sulcus intermedius primus (of Jensen) (right)"
R_S_intrapariet&P_trans,"Intraparietal sulcus (interparietal sulcus) and transverse parietal sulci (right)"
R_S_oc_middle&Lunatus,"Middle occipital sulcus and lunatus sulcus (right)"
R_S_oc_sup&transversal,"Superior occipital sulcus and transverse occipital sulcus (right)"
R_S_occipital_ant,"Anterior occipital sulcus and preoccipital notch (temporo-occipital incisure) (right)"
R_S_oc-temp_lat,"Lateral occipito-temporal sulcus (right)"
R_S_oc-temp_med&Lingual,"Medial occipito-temporal sulcus (collateral sulcus) and lingual sulcus (right)"
R_S_orbital_lateral,"Lateral orbital sulcus (right)"
R_S_orbital_med-olfact,"Medial orbital sulcus (olfactory sulcus) (right)"
R_S_orbital-H_Shaped,"Orbital sulci (H-shaped sulci) (right)"
R_S_parieto_occipital,"Parieto-occipital sulcus (or fissure) (right)"
R_S_pericallosal,"Pericallosal sulcus (S of corpus callosum) (right)"
R_S_postcentral,"Postcentral sulcus (right)"
R_S_precentral-inf-part,"Inferior part of the precentral sulcus (right)"
R_S_precentral-sup-part,"Superior part of the precentral sulcus (right)"
R_S_suborbital,"Suborbital sulcus (sulcus rostrales, supraorbital sulcus) (right)"
R_S_subparietal,"Subparietal sulcus (right)"
R_S_temporal_inf,"Inferior temporal sulcus (right)"
R_S_temporal_sup,"Superior temporal sulcus (parallel sulcus) (right)"
R_S_temporal_transverse,"Transverse temporal sulcus (right)"
