labels,label_descriptions,labels_2,labels_3
MI,Middle Insular Area,anterior agranular insula,insula_anterior
PIR,Piriform olfactory cortex,PIR,insula_anterior
AVI,Anterior Ventral Insular Area,AVI,insula_anterior
AAIC,Anterior Agranular Insular Complex,anterior agranular insula,insula_anterior
FOP1,Frontal Opercular Area 1,FOP1-BA43,somatomotor_operculum
FOP3,Frontal Opercular Area 3,anterior operculum,insula_operculum
FOP2,Frontal Opercular Area 2,anterior operculum,insula_operculum
PFt,Parietal area F part t,anterior IPL,parietal_inferior_lobule
AIP,Anterior IntraParietal Area,ventral intraparietal,parietal_superior_lobule
EC,Entorhinal Cortex,hippocampal formation,temporal_medial
PreS,PreSubiculum,hippocampal formation,temporal_medial
H,Hippocampus,hippocampal formation,temporal_medial
ProS,Prostriate Area,parietal occipital sulcus,cingulate_posterior
PeEc,Perirhinal Ectorhinal Cortex,PeEc,temporal_medial
STGa,Area STGa,auditory transition area,auditory_association_cortex
PBelt,ParaBelt Complex,auditory+,auditory_early
A5,Auditory 5 Complex,auditory transition area,auditory_association_cortex
PHA1,ParaHippocampal Area 1,PHA,temporal_medial
PHA3,ParaHippocampal Area 3,PHA,temporal_medial
STSda,Area STSd anterior,anterior AAC,auditory_association_cortex
STSdp,Area STSd posterior,posterior AAC,auditory_association_cortex
STSvp,Area STSv posterior,posterior AAC,auditory_association_cortex
TGd,Area TG dorsal,temporal pole,temporal_lateral
TE1a,Area TE1 anterior,temporal pole,temporal_lateral
TE1p,Area TE1 posterior,middle temporal gyrus,temporal_lateral
TE2a,Area TE2 anterior,inferior temporal sulcus,temporal_lateral
TF,Area TF,inferior temporal sulcus,temporal_lateral
TE2p,Area TE2 posterior,inferior temporal sulcus,temporal_lateral
PHT,Area PHT,middle temporal gyrus,temporal_lateral
PH,Area PH,PH,visual_MT+
TPOJ1,Area TemporoParietoOccipital Junction 1,TPOJ,parietal_TPOJ
TPOJ2,Area TemporoParietoOccipital Junction 2,TPOJ,parietal_TPOJ
TPOJ3,Area TemporoParietoOccipital Junction 3,TPOJ,parietal_TPOJ
DVT,Dorsal Transitional Visual Area,parietal occipital sulcus,cingulate_posterior
PGp,Parietal area G posterior,posterior IPL,parietal_inferior_lobule
IP2,Area IntraParietal 2,superior IPL,parietal_inferior_lobule
IP1,Area IntraParietal 1,superior IPL,parietal_inferior_lobule
IP0,Area IntraParietal 0,posterior IPL,parietal_inferior_lobule
PFop,Parietal area F operculum,anterior IPL,parietal_inferior_lobule
PF,Parietal area F,anterior IPL,parietal_inferior_lobule
PFm,Parietal area F part m,middle IPL,parietal_inferior_lobule
PGi,Parietal area G inferior,inferior IPL,parietal_inferior_lobule
PGs,Parietal area G superior,inferior IPL,parietal_inferior_lobule
V6A,Area V6A,V6,visual_dorsal
VMV1,VentroMedial Visual Area 1,VMV,visual_ventral
VMV3,VentroMedial Visual Area 3,VMV,visual_ventral
PHA2,ParaHippocampal Area 2,PHA,temporal_medial
V4t,Area V4t,vMT+,visual_MT+
FST,Fundus of the superior temporal area,vMT+,visual_MT+
V3CD,Area v3CD,supplementary V3,visual_dorsal
LO3,Area Lateral Occipital 3,LO,visual_MT+
VMV2,VentroMedial Visual Area 2,VMV,visual_ventral
31pd,Area 31pd,precuneus,cingulate_posterior
31a,Area 31a,anterior precuneus,cingulate_posterior
VVC,Ventral Visual Complex,VVC,visual_ventral
25,Area 25,infralimbic,cingulate_ACC_mPFC
s32,Area s32,vmPFC,cingulate_ACC_mPFC
pOFC,posterior OFC Complex,dmPFC,cingulate_ventral_frontal
PoI1,Area insula_posteriorr 1,inferior dysgranular insula,insula_posterior
Ig,Insular Granular Complex,posterior granular insula,insula_posterior
FOP5,Area Frontal Opercular 5,posterior operculum,insula_operculum
p10p,Area posterior 10p,BA10,cingulate_ventral_frontal
p47r,Area posterior 47r,BA47,cingulate_ventral_frontal
TGv,Area TG Ventral,temporal pole,temporal_lateral
MBelt,Medial Belt Complex,auditory+,auditory_early
LBelt,Lateral Belt Complex,auditory+,auditory_early
A4,Auditory 4 Complex,auditory transition area,auditory_association_cortex
STSva,Area STSv anterior,anterior AAC,auditory_association_cortex
TE1m,Area TE1 Middle,middle temporal gyrus,temporal_lateral
PI,Para-Insular Area,inferior dysgranular insula,insula_posterior
a32pr,Area anterior 32 prime,midcingulate,cingulate_ACC_mPFC
p24,Area posterior 24,midcingulate,cingulate_ACC_mPFC
